/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : -4.59

('right', 'green', 'forward', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.80
 -- right : 0.53
 -- None : 2.15
 -- left : -8.55

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.28
 -- right : 0.44
 -- None : -5.06
 -- left : 0.76

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : -4.06
 -- left : -15.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -15.33

('right', 'green', None, None)
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.94
 -- left : 0.54

('forward', 'red', 'forward', None)
 -- forward : -20.42
 -- right : -9.81
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.14
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.04
 -- right : 0.65
 -- None : -2.03
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.07
 -- right : 0.67
 -- None : 1.43
 -- left : -15.26

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.11
 -- left : -8.42

